City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
26,Gao,ML,2021-10-31 00:20:23,16.6362,1.637,83.91,13,55,6.69
27,Pisco,PE,2021-10-31 00:19:04,-13.7,-76.2167,62.65,82,20,12.66
28,Kavieng,PG,2021-10-31 00:18:09,-2.5744,150.7967,84.24,73,75,13.0
29,Dingle,PH,2021-10-31 00:20:23,10.9995,122.6711,80.26,82,93,10.83
30,Olinda,BR,2021-10-31 00:20:24,-8.0089,-34.8553,80.33,65,40,10.36
31,Rikitea,PF,2021-10-31 00:20:24,-23.1203,-134.9692,75.09,87,86,21.25
32,Yellowknife,CA,2021-10-31 00:17:22,62.456,-114.3525,28.42,90,20,8.05
33,Ostrovnoy,RU,2021-10-31 00:20:24,68.0531,39.5131,34.66,97,100,4.59
34,Backo Gradiste,RS,2021-10-31 00:20:25,45.5328,20.0283,50.0,71,0,17.6
35,Nanzhang,CN,2021-10-31 00:20:25,31.7765,111.8386,62.22,59,100,2.8
36,Bilma,NE,2021-10-31 00:20:25,18.6853,12.9164,79.23,28,40,16.84
37,Sri Aman,MY,2021-10-31 00:20:26,1.2376,111.4621,78.85,89,20,0.0
38,Maracana,BR,2021-10-31 00:20:26,-0.7667,-47.45,74.12,98,40,2.42
39,Ushuaia,AR,2021-10-31 00:20:17,-54.8,-68.3,47.86,49,0,17.27
40,Peniche,PT,2021-10-31 00:20:26,39.3558,-9.3811,70.61,95,99,20.09
41,Lorengau,PG,2021-10-31 00:20:22,-2.0226,147.2712,83.25,78,94,7.14
42,Carnarvon,AU,2021-10-31 00:16:04,-24.8667,113.6333,75.27,46,0,14.97
43,Coloso,CO,2021-10-31 00:20:27,9.4915,-75.3615,74.71,91,100,3.0
44,Lakes Entrance,AU,2021-10-31 00:20:27,-37.8811,147.981,64.17,49,3,6.35
45,Hovd,MN,2021-10-31 00:20:28,48.0056,91.6419,34.84,45,99,5.86
46,Nikolskoye,RU,2021-10-31 00:17:06,59.7035,30.7861,46.02,93,93,7.36
47,Kui Buri,TH,2021-10-31 00:20:28,12.0828,99.8543,77.0,88,100,3.56
48,Butaritari,KI,2021-10-31 00:16:09,3.0707,172.7902,82.24,74,17,5.88
49,Padang,ID,2021-10-31 00:20:29,-0.9492,100.3543,75.25,89,100,2.53
50,Tigil,RU,2021-10-31 00:20:29,57.8,158.6667,29.43,97,100,3.51
51,Mataura,NZ,2021-10-31 00:20:26,-46.1927,168.8643,47.17,98,100,13.78
52,Mamallapuram,IN,2021-10-31 00:20:30,12.6264,80.1722,78.85,84,100,8.66
53,Sioux Lookout,CA,2021-10-31 00:20:30,50.1001,-91.917,39.58,87,90,13.8
54,Aklavik,CA,2021-10-31 00:20:30,68.2191,-135.0107,20.12,89,56,7.56
55,East London,ZA,2021-10-31 00:20:31,-33.0153,27.9116,63.43,82,73,5.7
56,Te Anau,NZ,2021-10-31 00:20:01,-45.4167,167.7167,50.47,87,100,4.61
57,Port Alfred,ZA,2021-10-31 00:15:41,-33.5906,26.891,66.06,79,86,3.49
58,Kirakira,SB,2021-10-31 00:16:44,-10.4544,161.9205,86.97,63,51,12.73
59,Ketchikan,US,2021-10-31 00:20:31,55.3422,-131.6461,45.09,84,73,4.59
60,El Ejido,ES,2021-10-31 00:20:31,36.7763,-2.8146,73.67,84,73,17.87
61,Acari,PE,2021-10-31 00:20:32,-15.4311,-74.6158,70.07,72,11,3.94
62,Eyl,SO,2021-10-31 00:20:32,7.9803,49.8164,77.23,80,88,9.46
63,Sao Filipe,CV,2021-10-31 00:20:32,14.8961,-24.4956,80.28,73,86,13.4
64,Punta Arenas,CL,2021-10-31 00:20:25,-53.15,-70.9167,48.31,53,0,13.8
65,Hasaki,JP,2021-10-31 00:20:25,35.7333,140.8333,61.29,67,86,9.55
66,Brumado,BR,2021-10-31 00:20:33,-14.2036,-41.6653,76.69,65,71,12.03
67,Haines Junction,CA,2021-10-31 00:20:31,60.7522,-137.5108,42.75,49,100,11.5
68,Laguna,US,2021-10-31 00:17:59,38.421,-121.4238,68.5,75,90,4.0
69,Saint Anthony,US,2021-10-31 00:20:34,45.0205,-93.218,54.72,72,1,0.0
70,Las Vegas,US,2021-10-31 00:16:02,36.175,-115.1372,82.18,25,1,9.22
71,Mahebourg,MU,2021-10-31 00:20:34,-20.4081,57.7,70.25,94,40,5.75
72,Jamestown,US,2021-10-31 00:20:34,42.097,-79.2353,52.02,97,90,1.99
73,Chicama,PE,2021-10-31 00:17:17,-7.8447,-79.1469,61.34,78,49,5.64
74,Clyde River,CA,2021-10-31 00:20:35,70.4692,-68.5914,30.56,97,100,14.67
75,Tiksi,RU,2021-10-31 00:19:07,71.6872,128.8694,3.56,91,98,9.51
76,Luoyang,CN,2021-10-31 00:20:35,34.6836,112.4536,60.58,58,100,3.47
77,Talnakh,RU,2021-10-31 00:20:35,69.4865,88.3972,11.64,96,100,4.79
78,La Paz,BO,2021-10-31 00:20:00,-16.5,-68.15,51.78,57,40,13.8
79,Hojslev,DK,2021-10-31 00:20:36,56.5857,9.1364,52.21,94,100,1.99
80,Arraial Do Cabo,BR,2021-10-31 00:20:36,-22.9661,-42.0278,70.9,87,100,17.81
81,Luderitz,NA,2021-10-31 00:18:21,-26.6481,15.1594,57.92,94,8,3.31
82,Iqaluit,CA,2021-10-31 00:17:02,63.7506,-68.5145,37.13,74,90,18.01
83,Victoria,HK,2021-10-31 00:16:44,22.2855,114.1577,76.32,83,87,1.01
84,Plerin,FR,2021-10-31 00:20:37,48.5425,-2.7798,54.19,87,99,11.01
85,Hermanus,ZA,2021-10-31 00:20:29,-34.4187,19.2345,60.91,89,42,8.55
86,Asau,RO,2021-10-31 00:20:38,46.4333,26.4,38.32,96,0,2.1
87,Teguldet,RU,2021-10-31 00:20:38,57.3064,88.1667,26.01,63,100,7.52
88,Angoche,MZ,2021-10-31 00:17:50,-16.2325,39.9086,72.54,81,2,7.99
89,Norman Wells,CA,2021-10-31 00:18:46,65.282,-126.8329,19.44,93,20,3.44
90,Sinjar,IQ,2021-10-31 00:20:38,36.3209,41.8754,64.47,60,96,17.16
91,Yar-Sale,RU,2021-10-31 00:20:39,66.8333,70.8333,6.84,89,86,16.22
92,Avarua,CK,2021-10-31 00:20:36,-21.2078,-159.775,78.85,53,94,13.8
93,Dikson,RU,2021-10-31 00:20:35,73.5069,80.5464,6.89,91,100,15.88
94,Katsuura,JP,2021-10-31 00:20:39,35.1333,140.3,64.11,75,100,4.32
95,Hobart,AU,2021-10-31 00:15:43,-42.8794,147.3294,59.25,55,75,5.01
96,Aleppo,SY,2021-10-31 00:20:40,36.25,37.5,62.91,64,57,16.08
97,Hilo,US,2021-10-31 00:19:20,19.7297,-155.09,82.13,75,40,9.22
98,Georgetown,MY,2021-10-31 00:20:39,5.4112,100.3354,78.89,89,40,5.75
99,Esperance,AU,2021-10-31 00:19:15,-33.8667,121.9,66.51,47,9,12.93
100,Gulbarga,IN,2021-10-31 00:20:41,17.3333,76.8333,70.0,78,40,7.99
101,Kutum,SD,2021-10-31 00:20:41,14.2,24.6667,73.06,21,23,8.93
102,Mackenzie,CA,2021-10-31 00:20:42,55.2999,-123.1698,34.02,64,1,2.3
103,Roura,GF,2021-10-31 00:20:42,4.7263,-52.3274,81.97,89,75,1.14
104,Cidreira,BR,2021-10-31 00:20:25,-30.1811,-50.2056,67.84,88,32,22.06
105,Cedar City,US,2021-10-31 00:15:48,37.6775,-113.0619,61.77,32,1,13.8
106,Waw,SS,2021-10-31 00:20:42,7.7029,27.9953,74.41,80,82,4.07
107,Pevek,RU,2021-10-31 00:20:43,69.7008,170.3133,-2.47,96,100,10.56
108,Salalah,OM,2021-10-31 00:20:43,17.0151,54.0924,78.89,57,0,4.61
109,Vaini,TO,2021-10-31 00:20:41,-21.2,-175.2,80.76,83,40,11.5
110,Ambon,ID,2021-10-31 00:20:43,-3.6954,128.1814,84.34,79,20,3.44
111,Khash,IR,2021-10-31 00:20:44,28.2211,61.2158,59.16,30,0,3.96
112,Airai,TL,2021-10-31 00:20:44,-8.9266,125.4092,70.86,68,27,1.72
113,Nhulunbuy,AU,2021-10-31 00:20:44,-12.2333,136.7667,90.21,58,40,10.36
114,Acapulco,MX,2021-10-31 00:20:45,16.8634,-99.8901,84.02,74,40,8.05
115,Havoysund,NO,2021-10-31 00:20:45,70.9963,24.6622,32.88,66,100,12.19
116,Faanui,PF,2021-10-31 00:16:02,-16.4833,-151.75,78.26,69,14,15.66
117,Calabozo,VE,2021-10-31 00:20:45,8.9242,-67.4293,75.45,89,76,2.62
118,Hirson,FR,2021-10-31 00:20:46,49.9226,4.0826,51.42,97,100,6.64
119,Berbera,SO,2021-10-31 00:20:46,10.4396,45.0143,81.9,72,4,11.97
120,Los Llanos De Aridane,ES,2021-10-31 00:20:46,28.6585,-17.9182,64.15,67,0,5.01
121,Road Town,VG,2021-10-31 00:20:47,18.4167,-64.6167,80.69,74,40,5.75
122,Imeni Poliny Osipenko,RU,2021-10-31 00:20:47,52.4201,136.4853,27.86,59,9,1.66
123,Tigzirt,DZ,2021-10-31 00:20:47,36.8886,4.1198,71.4,46,84,8.12
124,Saint-Philippe,RE,2021-10-31 00:20:33,-21.3585,55.7679,69.39,80,69,2.59
125,Salinopolis,BR,2021-10-31 00:19:50,-0.6136,-47.3561,78.8,86,24,8.81
126,Coahuayana,MX,2021-10-31 00:20:48,18.7333,-103.6833,80.82,81,11,3.29
127,Codrington,AU,2021-10-31 00:20:48,-38.2667,141.9667,58.01,65,2,7.47
128,Port Lincoln,AU,2021-10-31 00:16:50,-34.7333,135.8667,62.35,55,0,11.72
129,Kommunisticheskiy,RU,2021-10-31 00:20:49,61.6789,64.4819,11.88,98,81,1.57
130,San Rafael Del Sur,NI,2021-10-31 00:20:49,11.8485,-86.4384,76.17,90,87,3.76
131,Marystown,CA,2021-10-31 00:20:49,47.1666,-55.1483,40.86,100,0,6.73
132,Atuona,PF,2021-10-31 00:20:40,-9.8,-139.0333,78.21,67,4,11.61
133,Marawi,PH,2021-10-31 00:20:50,7.9986,124.2928,71.65,88,60,2.06
134,Porto Novo,BJ,2021-10-31 00:20:50,6.4965,2.6036,82.22,86,100,7.34
135,Nelson Bay,AU,2021-10-31 00:17:52,-32.7167,152.15,69.1,53,92,4.0
136,Nishihara,JP,2021-10-31 00:20:50,26.1842,127.7558,78.08,69,20,5.75
137,Kamenka,RU,2021-10-31 00:20:51,51.3223,42.7678,39.88,79,6,6.42
138,Qaanaaq,GL,2021-10-31 00:20:51,77.484,-69.3632,2.34,53,0,8.43
139,Manavalakurichi,IN,2021-10-31 00:20:51,8.1333,77.3,78.89,92,100,5.3
140,Hamada,JP,2021-10-31 00:20:52,34.8833,132.0833,59.72,76,73,1.66
141,Sorland,NO,2021-10-31 00:20:52,67.667,12.6934,48.85,89,100,17.56
142,Pemangkat,ID,2021-10-31 00:20:52,1.1667,108.9667,80.11,84,50,3.76
143,Shar,KZ,2021-10-31 00:20:53,49.5886,81.0453,36.59,58,100,8.9
144,Henties Bay,NA,2021-10-31 00:20:53,-22.116,14.2845,55.85,92,0,3.85
145,Pokrovsk,UA,2021-10-31 00:20:53,48.282,37.1758,41.0,73,0,7.29
146,Chuy,UY,2021-10-31 00:20:04,-33.6971,-53.4616,64.85,89,45,11.79
147,Souillac,MU,2021-10-31 00:20:54,-20.5167,57.5167,70.36,94,40,5.75
148,Narsaq,GL,2021-10-31 00:19:33,60.9167,-46.05,26.82,72,96,5.23
149,Gimli,CA,2021-10-31 00:20:54,50.6336,-96.9907,42.82,52,7,9.22
150,Stettler,CA,2021-10-31 00:20:54,52.3168,-112.7186,31.75,47,0,8.05
151,Bengkulu,ID,2021-10-31 00:15:54,-3.8004,102.2655,77.32,89,100,5.53
152,Chokurdakh,RU,2021-10-31 00:19:35,70.6333,147.9167,1.67,97,99,6.6
153,Chiang Rai,TH,2021-10-31 00:20:55,19.9167,99.9167,75.18,94,75,0.0
154,Thompson,CA,2021-10-31 00:20:55,55.7435,-97.8558,35.76,87,90,8.05
155,Sobolevo,RU,2021-10-31 00:20:56,54.4299,31.8996,40.75,86,27,9.73
156,Fortuna,US,2021-10-31 00:20:56,40.5982,-124.1573,64.92,69,1,3.0
157,Titiribi,CO,2021-10-31 00:20:56,6.0628,-75.7937,67.86,98,91,1.12
158,Wuwei,CN,2021-10-31 00:20:56,37.9281,102.6414,38.52,45,3,1.16
159,Saldanha,ZA,2021-10-31 00:20:52,-33.0117,17.9442,57.25,84,35,8.75
160,Amuntai,ID,2021-10-31 00:18:23,-2.4177,115.2494,77.81,85,91,1.99
161,Tautira,PF,2021-10-31 00:19:20,-17.7333,-149.15,82.42,74,39,17.16
162,Richards Bay,ZA,2021-10-31 00:19:54,-28.783,32.0377,61.72,84,42,6.87
163,Upernavik,GL,2021-10-31 00:20:40,72.7868,-56.1549,27.82,65,100,11.54
164,Port Hueneme,US,2021-10-31 00:20:57,34.1478,-119.1951,79.43,85,90,8.05
165,Mangai,CD,2021-10-31 00:20:58,-4.05,19.5333,69.3,99,75,0.16
166,Birecik,TR,2021-10-31 00:20:58,37.0294,37.9903,61.81,76,86,14.32
167,Harper,LR,2021-10-31 00:20:58,4.375,-7.7169,77.25,87,93,4.92
168,Cap Malheureux,MU,2021-10-31 00:20:59,-19.9842,57.6142,70.47,84,3,1.99
169,Buala,SB,2021-10-31 00:20:59,-8.145,159.5921,85.15,71,92,9.95
170,Lixourion,GR,2021-10-31 00:20:59,38.2019,20.4314,60.55,72,9,8.34
171,Bredasdorp,ZA,2021-10-31 00:20:37,-34.5322,20.0403,59.29,88,48,2.3
172,Jinka,ET,2021-10-31 00:21:00,5.65,36.65,66.4,48,62,3.47
173,Isiro,CD,2021-10-31 00:21:00,2.7739,27.616,65.79,98,100,2.42
174,Kodiak,US,2021-10-31 00:20:54,57.79,-152.4072,47.71,81,90,34.52
175,Piney Green,US,2021-10-31 00:21:00,34.716,-77.3202,60.89,79,1,4.61
176,Namibe,AO,2021-10-31 00:17:28,-15.1961,12.1522,65.66,79,56,4.54
177,Singarayakonda,IN,2021-10-31 00:21:01,15.25,80.0333,78.62,85,100,6.91
178,Verkhnevilyuysk,RU,2021-10-31 00:21:01,63.4453,120.3167,21.65,94,100,8.43
179,Northam,GB,2021-10-31 00:21:02,51.0333,-4.2167,56.43,91,72,22.37
180,Ponta Do Sol,PT,2021-10-31 00:21:02,32.6667,-17.1,71.71,75,38,6.33
181,Plyussa,RU,2021-10-31 00:21:03,58.4308,29.3654,46.04,87,86,7.9
182,Fort Dodge,US,2021-10-31 00:20:46,42.4975,-94.168,55.49,66,1,0.0
183,Hofn,IS,2021-10-31 00:21:03,64.2539,-15.2082,43.5,68,100,15.9
184,Andenes,NO,2021-10-31 00:21:03,69.3143,16.1194,42.78,93,100,12.66
185,Dicabisagan,PH,2021-10-31 00:21:04,17.0818,122.4157,79.84,76,79,5.68
186,Cabo San Lucas,MX,2021-10-31 00:20:51,22.8909,-109.9124,84.61,72,20,8.99
187,Port Elizabeth,ZA,2021-10-31 00:18:46,-33.918,25.5701,61.09,94,20,3.44
188,Geraldton,AU,2021-10-31 00:19:26,-28.7667,114.6,64.81,55,0,9.22
189,Nuuk,GL,2021-10-31 00:20:53,64.1835,-51.7216,36.21,87,75,35.68
190,Altay,CN,2021-10-31 00:21:04,47.8667,88.1167,38.07,68,100,2.82
191,Nouadhibou,MR,2021-10-31 00:21:04,20.931,-17.0347,69.78,78,15,10.36
192,Kiunga,PG,2021-10-31 00:21:05,-6.1219,141.2906,87.1,64,60,0.36
193,Lebu,CL,2021-10-31 00:21:05,-37.6167,-73.65,51.87,86,100,12.71
194,Lincoln,US,2021-10-31 00:16:23,40.8,-96.667,60.24,60,1,1.01
195,Mitchell,US,2021-10-31 00:21:06,43.7094,-98.0298,47.1,73,90,1.99
196,Phan Thiet,VN,2021-10-31 00:21:06,10.9333,108.1,77.85,84,72,5.5
197,Killarney,IE,2021-10-31 00:19:33,52.05,-9.5167,49.53,93,100,10.71
198,Bambous Virieux,MU,2021-10-31 00:16:41,-20.3428,57.7575,70.21,94,40,5.75
199,Ixtapa,MX,2021-10-31 00:21:06,20.7,-105.2,84.22,83,35,1.01
200,New Norfolk,AU,2021-10-31 00:16:03,-42.7826,147.0587,58.91,51,93,4.0
201,Tiffin,US,2021-10-31 00:21:07,41.1145,-83.178,53.1,95,100,1.01
202,Kaoma,ZM,2021-10-31 00:21:07,-14.7833,24.8,70.18,56,82,2.53
203,Port Hedland,AU,2021-10-31 00:21:08,-20.3167,118.5667,80.65,57,0,8.05
204,Orumiyeh,IR,2021-10-31 00:21:08,37.5527,45.0761,47.75,100,75,0.0
205,Torbay,CA,2021-10-31 00:21:08,47.6666,-52.7314,39.27,79,1,3.44
206,Kyshtovka,RU,2021-10-31 00:21:09,56.555,76.6271,25.56,94,100,6.53
207,Hithadhoo,MV,2021-10-31 00:20:32,-0.6,73.0833,82.78,76,100,20.38
208,Huilong,CN,2021-10-31 00:21:09,31.8111,121.655,68.04,70,44,4.18
209,Lingyuan,CN,2021-10-31 00:21:10,41.24,119.4011,39.56,82,100,11.16
210,Lavrentiya,RU,2021-10-31 00:21:05,65.5833,-171.0,14.14,80,26,6.93
211,Saskylakh,RU,2021-10-31 00:20:54,71.9167,114.0833,12.31,93,100,12.06
212,Bathsheba,BB,2021-10-31 00:21:09,13.2167,-59.5167,81.21,74,40,17.27
213,Annan,GB,2021-10-31 00:21:10,54.9884,-3.2565,49.78,88,57,6.31
214,Ayagoz,KZ,2021-10-31 00:21:10,47.9714,80.4392,38.32,86,100,13.56
215,High Level,CA,2021-10-31 00:21:11,58.5169,-117.136,35.71,55,1,3.44
216,Guerrero Negro,MX,2021-10-31 00:17:33,27.9769,-114.0611,70.75,64,0,13.09
217,Santa Cruz,BO,2021-10-31 00:20:26,-17.8,-63.1667,80.06,69,68,2.3
218,Mount Isa,AU,2021-10-31 00:20:34,-20.7333,139.5,85.77,19,90,13.8
219,Ilulissat,GL,2021-10-31 00:17:36,69.2167,-51.1,35.62,80,75,19.57
220,Farah,AF,2021-10-31 00:21:11,32.5,62.5,57.92,22,0,3.31
221,Sovetskiy,RU,2021-10-31 00:19:13,61.3614,63.5842,13.5,99,73,1.77
222,Zholymbet,KZ,2021-10-31 00:21:12,51.7433,71.7122,35.71,96,100,24.32
223,Pasighat,IN,2021-10-31 00:21:12,28.0667,95.3333,65.53,63,32,4.09
224,Uni,RU,2021-10-31 00:21:13,57.7535,51.4923,38.17,98,100,7.25
225,Jashpurnagar,IN,2021-10-31 00:21:13,22.9,84.15,59.18,69,67,4.94
226,Boyolangu,ID,2021-10-31 00:21:13,-8.1181,111.8935,79.9,81,100,2.77
227,Tuatapere,NZ,2021-10-31 00:19:51,-46.1333,167.6833,47.32,93,100,16.89
228,Atyrau,KZ,2021-10-31 00:21:14,47.1167,51.8833,32.02,93,5,2.24
229,Burnie,AU,2021-10-31 00:20:57,-41.0667,145.9167,58.95,56,99,12.37
230,Khuzdar,PK,2021-10-31 00:21:14,27.7384,66.6434,59.13,26,0,6.2
231,Roald,NO,2021-10-31 00:21:14,62.5833,6.1333,55.54,54,90,12.66
232,El Silencio,VE,2021-10-31 00:21:15,10.5,-66.9167,72.34,85,100,2.3
233,Yumen,CN,2021-10-31 00:21:15,40.2833,97.2,36.16,49,72,5.61
234,Dunmore Town,BS,2021-10-31 00:20:47,25.5,-76.65,81.5,65,76,18.79
235,Rongcheng,CN,2021-10-31 00:21:15,30.634,117.8517,60.55,69,75,3.44
236,Normandin,CA,2021-10-31 00:21:16,48.8333,-72.5321,41.13,87,88,0.0
237,Mokhotlong,LS,2021-10-31 00:21:16,-29.2894,29.0675,44.19,63,0,3.29
238,Dok Kham Tai,TH,2021-10-31 00:21:16,19.1624,99.9934,69.31,99,63,0.83
239,Castro,BR,2021-10-31 00:19:52,-24.7911,-50.0119,60.17,96,91,9.19
240,Turkistan,KZ,2021-10-31 00:21:17,43.0,68.0,45.91,47,100,7.2
241,Mar Del Plata,AR,2021-10-31 00:19:35,-38.0023,-57.5575,58.08,89,75,1.01
242,Voghera,IT,2021-10-31 00:21:17,44.9947,9.0086,54.75,90,100,4.07
243,Hualmay,PE,2021-10-31 00:19:12,-11.0964,-77.6139,63.81,81,86,7.63
244,Inhambane,MZ,2021-10-31 00:21:18,-23.865,35.3833,69.78,76,3,5.66
245,High Prairie,CA,2021-10-31 00:21:18,55.4334,-116.4858,33.19,42,0,5.7
246,Coquimbo,CL,2021-10-31 00:16:47,-29.9533,-71.3436,55.13,94,20,9.22
247,Karakol,KG,2021-10-31 00:21:18,42.4907,78.3936,30.43,52,53,7.49
248,Flic En Flac,MU,2021-10-31 00:21:19,-20.2742,57.3631,70.52,77,18,4.38
249,Moose Factory,CA,2021-10-31 00:21:19,51.2585,-80.6094,41.0,93,90,2.3
250,Morant Bay,JM,2021-10-31 00:21:19,17.8815,-76.4093,82.02,85,51,5.82
251,Kloulklubed,PW,2021-10-31 00:21:20,7.0419,134.2556,77.5,76,100,14.83
252,Kismayo,SO,2021-10-31 00:21:20,-0.3582,42.5454,78.48,83,24,10.89
253,Casa Nova,BR,2021-10-31 00:21:20,-9.4167,-41.1333,82.38,34,38,5.84
254,Grand Gaube,MU,2021-10-31 00:21:21,-20.0064,57.6608,70.38,84,4,1.99
255,Cam Ranh,VN,2021-10-31 00:21:21,11.9214,109.1591,75.16,100,75,3.44
256,Douentza,ML,2021-10-31 00:21:18,14.9951,-2.9517,89.04,26,96,1.41
257,Brasilia,BR,2021-10-31 00:18:35,-15.7797,-47.9297,65.32,94,75,5.75
258,Yanam,IN,2021-10-31 00:21:21,16.7333,82.2167,76.66,91,100,4.41
259,Gandajika,CD,2021-10-31 00:21:22,-6.75,23.95,67.39,93,90,2.04
260,Inzer,RU,2021-10-31 00:21:22,54.2167,57.5556,39.13,99,100,4.03
261,Presidente Medici,BR,2021-10-31 00:21:22,-11.1753,-61.9014,78.78,70,83,1.57
262,Gravdal,NO,2021-10-31 00:21:23,68.1214,13.5031,47.79,93,100,16.26
263,Hay River,CA,2021-10-31 00:20:37,60.8156,-115.7999,33.78,75,75,6.91
264,Lompoc,US,2021-10-31 00:21:23,34.6391,-120.4579,71.13,90,75,11.5
265,Almaznyy,RU,2021-10-31 00:21:23,48.0448,40.045,33.94,75,0,4.9
266,Faya,SA,2021-10-31 00:21:24,18.3851,42.4509,57.31,54,0,5.68
267,Kautokeino,NO,2021-10-31 00:21:24,69.0125,23.0412,24.42,96,100,6.17
268,Babushkin,RU,2021-10-31 00:21:24,51.7122,105.8647,33.8,69,96,5.66
269,Tilichiki,RU,2021-10-31 00:21:25,60.4667,166.1,5.7,89,12,9.19
270,Puerto Penasco,MX,2021-10-31 00:20:37,31.3167,-113.5333,76.91,76,0,1.99
271,Tieli,CN,2021-10-31 00:21:25,46.95,128.05,35.76,37,98,5.44
272,Quatre Cocos,MU,2021-10-31 00:21:26,-20.2078,57.7625,70.09,80,26,6.67
273,Raudeberg,NO,2021-10-31 00:21:26,61.9875,5.1352,54.27,73,100,5.01
274,Saint George,US,2021-10-31 00:21:13,37.1041,-113.5841,77.47,32,1,1.01
275,Serenje,ZM,2021-10-31 00:21:26,-13.2325,30.2352,65.07,43,26,2.06
276,Kamien Pomorski,PL,2021-10-31 00:21:27,53.9685,14.7726,49.5,64,100,14.7
277,Maneromango,TZ,2021-10-31 00:21:27,-7.1988,38.7848,68.38,98,23,3.27
278,Oktyabrskiy,RU,2021-10-31 00:21:27,54.4815,53.471,44.24,95,100,7.27
279,Hohhot,CN,2021-10-31 00:21:28,40.8106,111.6522,28.69,69,0,4.47
280,Barceloneta,PR,2021-10-31 00:21:28,18.4505,-66.5385,82.06,81,54,5.73
281,Thinadhoo,MV,2021-10-31 00:20:46,0.5333,72.9333,82.89,76,68,20.07
282,Dongsheng,CN,2021-10-31 00:21:28,39.8161,109.9776,29.57,57,0,7.4
283,Uray,RU,2021-10-31 00:21:29,60.1247,64.7758,15.53,97,73,4.07
284,Honolulu,US,2021-10-31 00:18:07,21.3069,-157.8583,84.88,60,40,10.36
285,Conde,BR,2021-10-31 00:21:29,-7.2597,-34.9075,78.26,73,20,10.36
286,Muhos,FI,2021-10-31 00:21:29,64.808,25.9931,44.38,91,89,9.13
287,Touros,BR,2021-10-31 00:20:53,-5.1989,-35.4608,79.7,79,55,14.36
288,Honiara,SB,2021-10-31 00:21:30,-9.4333,159.95,88.21,62,62,8.34
289,Duluth,US,2021-10-31 00:21:30,46.7833,-92.1066,49.32,81,90,6.91
290,Ler,SS,2021-10-31 00:21:30,8.3018,30.1418,72.34,78,58,3.47
291,Pingliang,CN,2021-10-31 00:21:31,35.5392,106.6861,46.08,48,100,5.19
292,Alyangula,AU,2021-10-31 00:21:29,-13.8483,136.4192,86.65,63,81,3.78
293,Ribeira Grande,PT,2021-10-31 00:19:37,38.5167,-28.7,71.22,87,100,17.94
294,Genhe,CN,2021-10-31 00:21:31,50.7833,121.5167,24.31,48,2,1.63
295,Benghazi,LY,2021-10-31 00:21:31,32.1167,20.0667,71.74,70,74,23.87
296,Japura,ID,2021-10-31 00:21:32,-0.3167,102.35,76.19,93,20,1.03
